IDENTIFY "F-14(BLUE/BVR)"
CATEGORY FIGHTER
AFTBURNR TRUE 	# HAVE AFTERBURNER?
CLVARGEO 0.0 	# EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0 	# EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.25 	# EFFECT OF FLAP FOR Cl
CDBYFLAP 0.35 	# EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5 	# EFFECT OF GEAR FOR Cd
CDSPOILR 1.3 	# EFFECT OF SPOILER FOR Cd

WINGAREA 28m^2 	# WING AREA

MXIPTAOA 23.00deg 	# MAX INPUT AOA
MXIPTSSA 8.0deg 	# MAX INPUT SSA
MXIPTROL 120.0deg 	# MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 190kt 	# MINIMUM MANEUVABLE SPEED
MANESPD2 420kt 	# FULLY MANEUVABLE SPEED
CPITMANE 6.45 	# PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.2 	# PITCH STABILITY CONSTANT
CYAWMANE 7.0 	# YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5 	# YAW STABILITY CONSTANT
CROLLMAN 2.8 	# ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE 	# CONTROL LANDINGGEAR
CTLBRAKE FALSE 	# CONTROL BRAKE
CTLSPOIL 0.0	# CONTROL SPOILER
CTLABRNR FALSE 	# CONTROL AFTERBURNER
CTLTHROT 0.0	# CONTROL THRUST
CTLIFLAP 0.0	# CONTROL FLAP
CTLINVGW 0.0	# CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE	# CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m	# POSITION
ATTITUDE 45deg 0deg 0deg	# ATTITUDE
INITFUEL 75%	# INITIAL FUEL
INITLOAD 0.0t	# INITIAL PAYLOAD
INITSPED 0.0MACH	# INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38

HRDPOINT 3.2m 0.25m 0.15m AIM120 AIM9
HRDPOINT -3.2m 0.25m 0.15m AIM120 AIM9

HRDPOINT 0.46m -0.60m 1.20m AIM120 AIM9
HRDPOINT -0.46m -0.60m 1.20m AIM120 AIM9
HRDPOINT 0.46m -0.60m -3.00m AIM120 AIM9
HRDPOINT -0.46m -0.60m -3.00m AIM120 AIM9

HRDPOINT 2.85m -0.25m 0.0m AIM120 AIM9
HRDPOINT -2.85m -0.25m 0.0m AIM120 AIM9

HRDPOINT -1.6m -0.65m -0.7m AIM120 AIM9
HRDPOINT 1.6m -0.65m -0.7m AIM120 AIM9


LMTBYHDP TRUE 	# Limit Max Num Weapon by Hardpoint

INITIGUN 0 	# INITIAL GUN
LOADWEPN AIM120 8
LOADWEPN AIM9 0
INITBOMB 0

MAXNMFLR 30;
LOADWEPN FLR 35
FLAREPOS 0.0m -0.80m -0.0m  0.0m -20.0m 0.0m 	# FLARE DISPENSER POSITION AND VELOCITY


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.0MACH 	# CRUISING SPEED
REFACRUS 7000ft 	# CRUISING ALTITUDE
REFTCRUS 1.2 	# CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt 	# LANDING SPEED
REFAOALD 8deg 	# LANDING AOA
REFLNRWY 1000m 	# RUNWAY REQUIRED TO STOP
REFTHRLD 0.998 	# LANDING THROTTLE SETTING

NMTURRET 1
TURRETPO 0 0.0m 0.0m 0.0m 0deg 0deg 0deg 	# Number x y z h p b
TURRETPT 0 -30deg 30deg 0deg	# Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -30deg 30deg 0deg	# Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0	# Ammo
TURRETIV 0 1sec	# Number ShootingInterval
TURRETNM 0 irstpipper	# DNM Node Name
TURRETAR 0	# Anti Air Capable
TURRETCT 0 GUNNER	# Controlled by the pilot
TURRETRG 0 15000m

WPNSHAPE FUEL STATIC user/RvB/weapon/AmericanFuelTank.srf
WPNSHAPE FUEL FLYING user/RvB/weapon/AmericanFuelTank.srf
WPNSHAPE B500 STATIC user/RvB/weapon/Mk82.srf
WPNSHAPE B500 FLYING user/RvB/weapon/Mk82.srf
WPNSHAPE B250 STATIC user/RvB/weapon/Mk81.srf
WPNSHAPE B250 FLYING user/RvB/weapon/Mk81.srf
WPNSHAPE AIM120 STATIC user/RvB/weapon/AIM-7Ms.srf
WPNSHAPE AIM120 FLYING user/RvB/weapon/AIM-7M.srf
WPNSHAPE RKT STATIC user/RvB/weapon/M261s.srf
WPNSHAPE RKT FLYING user/RvB/weapon/M261.srf
WPNSHAPE AGM65 STATIC user/RvB/weapon/AGM-84Ds.srf
WPNSHAPE AGM65 FLYING user/RvB/weapon/AGM-84D.srf
WPNSHAPE AIM9 STATIC user/RvB/weapon/AIM-9s.srf
WPNSHAPE AIM9 FLYING user/RvB/weapon/AIM-9.srf
WPNSHAPE FLR FLYING user/RvB/weapon/flr.srf
AUTOCALC 
GUNPOWER 3
INITIAGM 0
RADARCRS 1.1
