IDENTIFY "A-10(BLUE/CAS)"
CATEGORY ATTACKER
AFTBURNR FALSE 	# HAVE AFTERBURNER?
HRDPOINT 4.0m -0.8m 0.35m B500 B500HD B250*2
HRDPOINT -4.0m -0.8m 0.35m B500 B500HD B250*2
HRDPOINT 3.55m -1.2m 0.35m AGM65 B500 B500HD B250*2 AIM9X
HRDPOINT -3.55m -1.2m 0.35m AGM65 B500 B500HD B250*2 AIM9X
HRDPOINT 3.1m -0.8m 0.35m AGM65 B500 B500HD B250*2
HRDPOINT -3.1m -0.8m 0.35m AGM65 B500 B500HD B250*2
HRDPOINT 1.65m -0.85m 0.35m AGM65 B500 B500HD B250*2
HRDPOINT -1.65m -0.85m 0.35m AGM65 B500 B500HD B250*2
HRDPOINT 0.6m -1.00m 0.35m B500 B500HD B250*2
HRDPOINT -0.6m -1.00m 0.35m AGM65*2 B500*2 RKT*38 B500HD*2 B250*4
 





LMTBYHDP TRUE 	# Limit Max Num Weapon by Hardpoint

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 64

GUNPOWER 3
INITIGUN 1575 	# INITIAL GUN
INITIAAM 2 	# INITIAL AAM
INITIAGM 6 	# INITIAL AGM
INITBOMB 5 	# INITIAL BOMB
INITRCKT 38	# INITIAL ROCKET (10kg/each)

MAXNMFLR 120;
LOADWEPN FLR 120
FLAREPOS 0.0m -0.80m -0.0m  0.0m -20.0m 0.0m 	# FLARE DISPENSER POSITION AND VELOCITY

RADARCRS 0.9 	# RADAR CROSS SECTION


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 880km/h 	# CRUISING SPEED
REFACRUS 3000ft 	# CRUISING ALTITUDE
REFTCRUS 0.8 	# CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt 	# LANDING SPEED
REFAOALD 14deg 	# LANDING AOA
REFLNRWY 1000m 	# RUNWAY REQUIRED TO STOP
REFTHRLD 0.65 	# LANDING THROTTLE SETTING

NMTURRET 1
TURRETPO 0 0.0m 0.0m 0.0m 0deg 0deg 0deg 	# Number x y z h p b
TURRETPT 0 -30deg 30deg 0deg	# Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -30deg 30deg 0deg	# Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0	# Ammo
TURRETIV 0 1sec	# Number ShootingInterval
TURRETNM 0 irstpipper	# DNM Node Name
TURRETAR 0	# Anti Air Capable
TURRETCT 0 GUNNER	# Controlled by the pilot
TURRETRG 0 8000m

WPNSHAPE FUEL STATIC user/RvB/weapon/AmericanFuelTank.srf
WPNSHAPE FUEL FLYING user/RvB/weapon/AmericanFuelTank.srf
WPNSHAPE B500 STATIC user/RvB/weapon/CBU-59.srf
WPNSHAPE B500 FLYING user/RvB/weapon/CBU-59.srf
WPNSHAPE B250 STATIC user/RvB/weapon/Mk81.srf
WPNSHAPE B250 FLYING user/RvB/weapon/Mk81.srf
WPNSHAPE AIM120 STATIC user/RvB/weapon/AIM-7Ms.srf
WPNSHAPE AIM120 FLYING user/RvB/weapon/AIM-7M.srf
WPNSHAPE RKT STATIC user/RvB/weapon/M261s.srf
WPNSHAPE RKT FLYING user/RvB/weapon/M261.srf
WPNSHAPE AGM65 STATIC user/RvB/weapon/AGM-114As.srf
WPNSHAPE AGM65 FLYING user/RvB/weapon/AGM-114A.srf
WPNSHAPE AIM9 STATIC user/RvB/weapon/AIM-9s.srf
WPNSHAPE AIM9 FLYING user/RvB/weapon/AIM-9.srf
WPNSHAPE FLR FLYING user/RvB/weapon/flr.srf
AUTOCALC 
